"filename", "language", "Python", "Shell Script", "Markdown", "YAML", "Ini", "pip requirements", "comment", "blank", "total"
"/Users/andrewruba/Desktop/projects/rpg_world/README.md", "Markdown", 0, 0, 465, 0, 0, 0, 0, 147, 612
"/Users/andrewruba/Desktop/projects/rpg_world/environment.yml", "YAML", 0, 0, 0, 13, 0, 0, 4, 1, 18
"/Users/andrewruba/Desktop/projects/rpg_world/examples/example_character.py", "Python", 19, 0, 0, 0, 0, 0, 4, 6, 29
"/Users/andrewruba/Desktop/projects/rpg_world/examples/example_character_stats.py", "Python", 18, 0, 0, 0, 0, 0, 9, 9, 36
"/Users/andrewruba/Desktop/projects/rpg_world/examples/example_game.py", "Python", 18, 0, 0, 0, 0, 0, 6, 7, 31
"/Users/andrewruba/Desktop/projects/rpg_world/examples/example_spell.py", "Python", 25, 0, 0, 0, 0, 0, 6, 7, 38
"/Users/andrewruba/Desktop/projects/rpg_world/pytest.ini", "Ini", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/andrewruba/Desktop/projects/rpg_world/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 18, 3, 1, 22
"/Users/andrewruba/Desktop/projects/rpg_world/scripts/build_install.sh", "Shell Script", 0, 22, 0, 0, 0, 0, 10, 10, 42
"/Users/andrewruba/Desktop/projects/rpg_world/scripts/run_tests.sh", "Shell Script", 0, 19, 0, 0, 0, 0, 15, 7, 41
"/Users/andrewruba/Desktop/projects/rpg_world/scripts/update_requirements.sh", "Shell Script", 0, 9, 0, 0, 0, 0, 15, 9, 33
"/Users/andrewruba/Desktop/projects/rpg_world/setup.py", "Python", 40, 0, 0, 0, 0, 0, 4, 5, 49
"/Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/__init__.py", "Python", 30, 0, 0, 0, 0, 0, 4, 4, 38
"/Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/__version__.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/ability/__init__.py", "Python", 2, 0, 0, 0, 0, 0, 3, 3, 8
